JanBunting,MeaBunting,plant_richness,plant_cover,plant_height,grass_pro,edge_den,lpi,patch_den,shannon_div,total_core_area,NDVI
0,1,8,0.7,25,0.9,65.7,80.58,12.88,0.48,19.08,134
0,1,4,0.7,35,0.7,95.93,65.99,25.84,0.66,16.29,90
0,1,2,0.6,18,0.86,0,100,3.22,0,25.74,120
1,1,5,0.6,15,0.58,50.24,80,9.66,0.55,20.61,114
1,0,9,0.9,22,0.81,90.12,46.51,29.07,0.78,16.38,104
1,0,5,0.6,14,0.95,0,100,3.22,0,25.83,107
1,0,7,0.9,15,0,7.75,97.67,6.46,0.11,24.93,106
1,1,9,0.8,30,0.92,77.52,68.6,19.38,0.77,16.38,94
0,1,7,0.9,14,0.99,0,100,3.21,0,25.83,94
1,0,7,0.6,13,0.99,64.73,81.16,22.54,0.48,19.44,128
0,1,6,0.8,19,0.86,40.7,90.7,16.15,0.33,20.97,96
0,1,4,0.7,30,0.92,51.51,93,35.63,0.32,20.34,110
1,0,5,0.6,22,0,0,100,3.23,0,25.74,101
1,0,3,0.4,6,0.79,10.63,97.97,6.44,0.1,25.11,91
1,0,5,0.9,7,0.95,9.69,99.13,6.46,0.05,24.75,96
0,1,7,0.8,12,0.83,109.5,77.91,29.07,0.63,14.85,109
1,0,10,0.8,26,0.67,66.67,88.41,19.32,0.35,19.26,93
1,0,6,0.9,14,0.76,51.36,61.34,12.92,0.68,20.43,96
1,0,3,0.9,58,0.48,33.82,52.46,6.44,0.69,21.51,109
1,0,3,0.5,14,0.85,36.93,93,12.96,0.25,21.78,98
1,0,4,0.8,26,0.96,0,100,3.22,0,25.83,98
0,1,6,0.9,9,0.94,23.19,90.14,9.66,0.32,23.4,138
0,1,7,0.9,7,0.85,101.16,56.94,48.17,1.1,15.12,149
0,1,8,0.9,15,0.81,31.7,91.07,12.81,0.35,22.77,142
0,1,7,1,20,0.47,49.42,65.12,16.15,0.64,20.43,132
0,1,8,0.9,17,0.56,100.48,49.57,35.43,0.76,15.39,128
0,1,5,0.7,10,0.42,107.56,52.91,38.76,0.91,15.21,129
0,1,8,0.9,11,0.92,108.5,76.25,32.58,0.71,14.94,135
